nohup: ignoring input
experiment: GM12878 pseknc_xgboost
trainSet len: 76020
testSet len: 4431
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9975826144592123
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9205453606163383
AUPR :  0.7265896167200002
acc: 0.9724667118032047
total: 4431 	acc num: 4309 	TP: 138 	TN: 4171 	FP: 49 	FN: 73
acc:  0.9724667118032047
precision: 0.7379679144385026
recall: 0.6540284360189573
F1-score: 0.6934673366834171
count:  4309
acc:  0.9724667118032047
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 3/5] END n_estimators=50; accuracy: (test=0.836) average_precision: (test=0.911) f1: (test=0.833) roc_auc: (test=0.918) total time=   4.4s
[CV 4/5] END n_estimators=50; accuracy: (test=0.829) average_precision: (test=0.907) f1: (test=0.826) roc_auc: (test=0.912) total time=   3.7s
[CV 2/5] END n_estimators=100; accuracy: (test=0.891) average_precision: (test=0.946) f1: (test=0.891) roc_auc: (test=0.954) total time=   6.8s
[CV 5/5] END n_estimators=100; accuracy: (test=0.836) average_precision: (test=0.919) f1: (test=0.824) roc_auc: (test=0.926) total time=   6.5s
[CV 3/5] END n_estimators=150; accuracy: (test=0.924) average_precision: (test=0.975) f1: (test=0.924) roc_auc: (test=0.977) total time=   9.8s
[CV 1/5] END n_estimators=200; accuracy: (test=0.866) average_precision: (test=0.941) f1: (test=0.857) roc_auc: (test=0.952) total time=  12.8s
[CV 4/5] END n_estimators=200; accuracy: (test=0.941) average_precision: (test=0.981) f1: (test=0.942) roc_auc: (test=0.984) total time=  12.8s
[CV 2/5] END n_estimators=250; accuracy: (test=0.952) average_precision: (test=0.984) f1: (test=0.953) roc_auc: (test=0.988) total time=  16.3s
[CV 5/5] END n_estimators=250; accuracy: (test=0.896) average_precision: (test=0.965) f1: (test=0.890) roc_auc: (test=0.971) total time=  16.2s
[CV 3/5] END n_estimators=300; accuracy: (test=0.964) average_precision: (test=0.991) f1: (test=0.964) roc_auc: (test=0.993) total time=  18.8s
[CV 1/5] END n_estimators=350; accuracy: (test=0.901) average_precision: (test=0.970) f1: (test=0.896) roc_auc: (test=0.975) total time=  22.3s
[CV 4/5] END n_estimators=350; accuracy: (test=0.971) average_precision: (test=0.993) f1: (test=0.971) roc_auc: (test=0.994) total time=  22.1s
[CV 2/5] END n_estimators=400; accuracy: (test=0.974) average_precision: (test=0.993) f1: (test=0.975) roc_auc: (test=0.995) total time=  25.7s
[CV 5/5] END n_estimators=400; accuracy: (test=0.918) average_precision: (test=0.981) f1: (test=0.913) roc_auc: (test=0.984) total time=  25.0s
[CV 3/5] END n_estimators=450; accuracy: (test=0.976) average_precision: (test=0.996) f1: (test=0.976) roc_auc: (test=0.997) total time=  28.0s
[CV 1/5] END n_estimators=500; accuracy: (test=0.917) average_precision: (test=0.981) f1: (test=0.913) roc_auc: (test=0.984) total time=  30.9s
[CV 4/5] END n_estimators=500; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time=  30.9s
[CV 2/5] END n_estimators=550; accuracy: (test=0.983) average_precision: (test=0.997) f1: (test=0.983) roc_auc: (test=0.997) total time=  33.5s
[CV 5/5] END n_estimators=550; accuracy: (test=0.932) average_precision: (test=0.988) f1: (test=0.929) roc_auc: (test=0.990) total time=  34.1s
[CV 3/5] END n_estimators=600; accuracy: (test=0.983) average_precision: (test=0.998) f1: (test=0.983) roc_auc: (test=0.998) total time=  36.8s
[CV 1/5] END n_estimators=650; accuracy: (test=0.933) average_precision: (test=0.987) f1: (test=0.930) roc_auc: (test=0.989) total time=  39.7s
[CV 4/5] END n_estimators=650; accuracy: (test=0.987) average_precision: (test=0.998) f1: (test=0.987) roc_auc: (test=0.999) total time=  39.9s
[CV 2/5] END n_estimators=700; accuracy: (test=0.987) average_precision: (test=0.998) f1: (test=0.988) roc_auc: (test=0.999) total time=  42.9s
[CV 5/5] END n_estimators=700; accuracy: (test=0.942) average_precision: (test=0.991) f1: (test=0.940) roc_auc: (test=0.993) total time=  43.6s
