nohup: ignoring input
experiment: K562 pseknc_xgboost
trainSet len: 71150
testSet len: 4147
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9974310039665607
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9221281243976098
AUPR :  0.7066184031509538
acc: 0.9717868338557993
total: 4147 	acc num: 4030 	TP: 117 	TN: 3913 	FP: 37 	FN: 80
acc:  0.9717868338557993
precision: 0.7597402597402597
recall: 0.5939086294416244
F1-score: 0.6666666666666667
count:  4030
acc:  0.9717868338557993
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 3/5] END n_estimators=50; accuracy: (test=0.847) average_precision: (test=0.922) f1: (test=0.843) roc_auc: (test=0.924) total time=   4.6s
[CV 4/5] END n_estimators=50; accuracy: (test=0.855) average_precision: (test=0.928) f1: (test=0.852) roc_auc: (test=0.931) total time=   3.5s
[CV 2/5] END n_estimators=100; accuracy: (test=0.890) average_precision: (test=0.950) f1: (test=0.888) roc_auc: (test=0.957) total time=   6.7s
[CV 5/5] END n_estimators=100; accuracy: (test=0.829) average_precision: (test=0.914) f1: (test=0.814) roc_auc: (test=0.925) total time=   6.6s
[CV 3/5] END n_estimators=150; accuracy: (test=0.924) average_precision: (test=0.975) f1: (test=0.923) roc_auc: (test=0.979) total time=   9.6s
[CV 1/5] END n_estimators=200; accuracy: (test=0.870) average_precision: (test=0.944) f1: (test=0.860) roc_auc: (test=0.957) total time=  12.9s
[CV 4/5] END n_estimators=200; accuracy: (test=0.950) average_precision: (test=0.985) f1: (test=0.950) roc_auc: (test=0.987) total time=  12.2s
[CV 2/5] END n_estimators=250; accuracy: (test=0.955) average_precision: (test=0.984) f1: (test=0.955) roc_auc: (test=0.987) total time=  15.2s
[CV 5/5] END n_estimators=250; accuracy: (test=0.885) average_precision: (test=0.962) f1: (test=0.877) roc_auc: (test=0.970) total time=  15.2s
[CV 3/5] END n_estimators=300; accuracy: (test=0.962) average_precision: (test=0.992) f1: (test=0.962) roc_auc: (test=0.994) total time=  18.0s
[CV 1/5] END n_estimators=350; accuracy: (test=0.901) average_precision: (test=0.970) f1: (test=0.895) roc_auc: (test=0.977) total time=  21.1s
[CV 4/5] END n_estimators=350; accuracy: (test=0.976) average_precision: (test=0.994) f1: (test=0.976) roc_auc: (test=0.995) total time=  21.2s
[CV 2/5] END n_estimators=400; accuracy: (test=0.976) average_precision: (test=0.993) f1: (test=0.977) roc_auc: (test=0.995) total time=  24.0s
[CV 5/5] END n_estimators=400; accuracy: (test=0.912) average_precision: (test=0.978) f1: (test=0.906) roc_auc: (test=0.983) total time=  24.1s
[CV 3/5] END n_estimators=450; accuracy: (test=0.976) average_precision: (test=0.996) f1: (test=0.975) roc_auc: (test=0.997) total time=  27.0s
[CV 1/5] END n_estimators=500; accuracy: (test=0.919) average_precision: (test=0.981) f1: (test=0.915) roc_auc: (test=0.986) total time=  29.9s
[CV 4/5] END n_estimators=500; accuracy: (test=0.985) average_precision: (test=0.997) f1: (test=0.985) roc_auc: (test=0.998) total time=  30.0s
[CV 2/5] END n_estimators=550; accuracy: (test=0.984) average_precision: (test=0.997) f1: (test=0.984) roc_auc: (test=0.998) total time=  33.1s
[CV 5/5] END n_estimators=550; accuracy: (test=0.927) average_precision: (test=0.985) f1: (test=0.923) roc_auc: (test=0.989) total time=  33.0s
[CV 3/5] END n_estimators=600; accuracy: (test=0.979) average_precision: (test=0.997) f1: (test=0.979) roc_auc: (test=0.998) total time=  35.7s
[CV 1/5] END n_estimators=650; accuracy: (test=0.931) average_precision: (test=0.987) f1: (test=0.927) roc_auc: (test=0.990) total time=  39.7s
[CV 4/5] END n_estimators=650; accuracy: (test=0.989) average_precision: (test=0.999) f1: (test=0.989) roc_auc: (test=0.999) total time=  39.1s
[CV 2/5] END n_estimators=700; accuracy: (test=0.988) average_precision: (test=0.999) f1: (test=0.988) roc_auc: (test=0.999) total time=  42.1s
[CV 5/5] END n_estimators=700; accuracy: (test=0.937) average_precision: (test=0.990) f1: (test=0.934) roc_auc: (test=0.992) total time=  42.6s
[CV 3/5] END n_estimators=750; accuracy: (test=0.979) average_precision: (test=0.998) f1: (test=0.979) roc_auc: (test=0.998) total time=  45.7s
[CV 1/5] END n_estimators=800; accuracy: (test=0.941) average_precision: (test=0.991) f1: (test=0.938) roc_auc: (test=0.993) total time=  48.3s
[CV 4/5] END n_estimators=800; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  48.5s
[CV 2/5] END n_estimators=850; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  52.7s
[CV 5/5] END n_estimators=850; accuracy: (test=0.945) average_precision: (test=0.992) f1: (test=0.943) roc_auc: (test=0.994) total time=  52.6s
[CV 3/5] END n_estimators=900; accuracy: (test=0.978) average_precision: (test=0.998) f1: (test=0.978) roc_auc: (test=0.999) total time=  55.0s
[CV 1/5] END n_estimators=950; accuracy: (test=0.945) average_precision: (test=0.993) f1: (test=0.943) roc_auc: (test=0.994) total time=  56.8s
[CV 4/5] END n_estimators=950; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=1.000) total time=  57.8s
[CV 2/5] END n_estimators=1000; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=1.000) total time= 1.0min
[CV 5/5] END n_estimators=1000; accuracy: (test=0.949) average_precision: (test=0.994) f1: (test=0.948) roc_auc: (test=0.995) total time=  37.8s
[CV 3/5] END max_depth=3, min_child_weight=1; accuracy: (test=0.953) average_precision: (test=0.986) f1: (test=0.953) roc_auc: (test=0.990) total time=  31.7s
[CV 5/5] END max_depth=3, min_child_weight=1; accuracy: (test=0.890) average_precision: (test=0.959) f1: (test=0.883) roc_auc: (test=0.968) total time=  31.6s
[CV 4/5] END max_depth=3, min_child_weight=2; accuracy: (test=0.956) average_precision: (test=0.987) f1: (test=0.956) roc_auc: (test=0.989) total time=  31.2s
[CV 2/5] END max_depth=3, min_child_weight=3; accuracy: (test=0.953) average_precision: (test=0.983) f1: (test=0.954) roc_auc: (test=0.987) total time=  30.9s
[CV 5/5] END max_depth=3, min_child_weight=3; accuracy: (test=0.887) average_precision: (test=0.957) f1: (test=0.880) roc_auc: (test=0.966) total time=  30.8s
[CV 3/5] END max_depth=3, min_child_weight=4; accuracy: (test=0.955) average_precision: (test=0.986) f1: (test=0.955) roc_auc: (test=0.989) total time=  30.8s
[CV 1/5] END max_depth=3, min_child_weight=5; accuracy: (test=0.881) average_precision: (test=0.954) f1: (test=0.873) roc_auc: (test=0.966) total time=  30.8s
[CV 4/5] END max_depth=3, min_child_weight=5; accuracy: (test=0.956) average_precision: (test=0.987) f1: (test=0.957) roc_auc: (test=0.989) total time=  30.7s
[CV 2/5] END max_depth=3, min_child_weight=6; accuracy: (test=0.953) average_precision: (test=0.983) f1: (test=0.954) roc_auc: (test=0.987) total time=  30.5s
[CV 5/5] END max_depth=3, min_child_weight=6; accuracy: (test=0.891) average_precision: (test=0.958) f1: (test=0.884) roc_auc: (test=0.966) total time=  30.7s
[CV 3/5] END max_depth=4, min_child_weight=1; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time=  41.5s
[CV 1/5] END max_depth=4, min_child_weight=2; accuracy: (test=0.919) average_precision: (test=0.982) f1: (test=0.914) roc_auc: (test=0.986) total time=  41.5s
[CV 4/5] END max_depth=4, min_child_weight=2; accuracy: (test=0.985) average_precision: (test=0.997) f1: (test=0.986) roc_auc: (test=0.998) total time=  41.5s
[CV 2/5] END max_depth=4, min_child_weight=3; accuracy: (test=0.984) average_precision: (test=0.996) f1: (test=0.984) roc_auc: (test=0.997) total time=  41.2s
[CV 5/5] END max_depth=4, min_child_weight=3; accuracy: (test=0.927) average_precision: (test=0.985) f1: (test=0.923) roc_auc: (test=0.988) total time=  41.3s
[CV 3/5] END max_depth=4, min_child_weight=4; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time=  40.9s
[CV 1/5] END max_depth=4, min_child_weight=5; accuracy: (test=0.920) average_precision: (test=0.982) f1: (test=0.915) roc_auc: (test=0.986) total time=  41.0s
[CV 4/5] END max_depth=4, min_child_weight=5; accuracy: (test=0.984) average_precision: (test=0.998) f1: (test=0.985) roc_auc: (test=0.998) total time=  41.0s
