nohup: ignoring input
experiment: HUVEC pseknc_xgboost
trainSet len: 54800
testSet len: 3192
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9542202225109969
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.7009110976454294
AUPR :  0.16130553168153494
acc: 0.9295112781954887
total: 3192 	acc num: 2967 	TP: 34 	TN: 2933 	FP: 107 	FN: 118
acc:  0.9295112781954887
precision: 0.24113475177304963
recall: 0.2236842105263158
F1-score: 0.23208191126279862
count:  2967
acc:  0.9295112781954887
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 2/5] END n_estimators=50; accuracy: (test=0.831) average_precision: (test=0.918) f1: (test=0.839) roc_auc: (test=0.918) total time=   4.1s
[CV 5/5] END n_estimators=50; accuracy: (test=0.592) average_precision: (test=0.654) f1: (test=0.464) roc_auc: (test=0.657) total time=   3.4s
[CV 2/5] END n_estimators=100; accuracy: (test=0.888) average_precision: (test=0.956) f1: (test=0.892) roc_auc: (test=0.958) total time=   5.7s
[CV 5/5] END n_estimators=100; accuracy: (test=0.591) average_precision: (test=0.661) f1: (test=0.429) roc_auc: (test=0.666) total time=   5.5s
[CV 3/5] END n_estimators=150; accuracy: (test=0.916) average_precision: (test=0.972) f1: (test=0.919) roc_auc: (test=0.975) total time=   8.4s
[CV 1/5] END n_estimators=200; accuracy: (test=0.852) average_precision: (test=0.927) f1: (test=0.844) roc_auc: (test=0.931) total time=  11.5s
[CV 4/5] END n_estimators=200; accuracy: (test=0.946) average_precision: (test=0.984) f1: (test=0.947) roc_auc: (test=0.986) total time=  11.2s
[CV 2/5] END n_estimators=250; accuracy: (test=0.936) average_precision: (test=0.983) f1: (test=0.938) roc_auc: (test=0.985) total time=  14.7s
[CV 5/5] END n_estimators=250; accuracy: (test=0.595) average_precision: (test=0.699) f1: (test=0.413) roc_auc: (test=0.714) total time=  14.2s
[CV 3/5] END n_estimators=300; accuracy: (test=0.946) average_precision: (test=0.988) f1: (test=0.947) roc_auc: (test=0.989) total time=  16.4s
[CV 1/5] END n_estimators=350; accuracy: (test=0.883) average_precision: (test=0.955) f1: (test=0.876) roc_auc: (test=0.958) total time=  19.1s
[CV 4/5] END n_estimators=350; accuracy: (test=0.967) average_precision: (test=0.994) f1: (test=0.967) roc_auc: (test=0.994) total time=  18.8s
[CV 2/5] END n_estimators=400; accuracy: (test=0.953) average_precision: (test=0.990) f1: (test=0.954) roc_auc: (test=0.991) total time=  21.4s
[CV 5/5] END n_estimators=400; accuracy: (test=0.599) average_precision: (test=0.727) f1: (test=0.418) roc_auc: (test=0.746) total time=  21.6s
[CV 3/5] END n_estimators=450; accuracy: (test=0.962) average_precision: (test=0.992) f1: (test=0.963) roc_auc: (test=0.993) total time=  24.3s
[CV 1/5] END n_estimators=500; accuracy: (test=0.898) average_precision: (test=0.966) f1: (test=0.893) roc_auc: (test=0.968) total time=  27.0s
[CV 4/5] END n_estimators=500; accuracy: (test=0.975) average_precision: (test=0.997) f1: (test=0.975) roc_auc: (test=0.997) total time=  26.9s
[CV 2/5] END n_estimators=550; accuracy: (test=0.962) average_precision: (test=0.992) f1: (test=0.963) roc_auc: (test=0.993) total time=  29.7s
[CV 5/5] END n_estimators=550; accuracy: (test=0.602) average_precision: (test=0.751) f1: (test=0.423) roc_auc: (test=0.773) total time=  29.5s
[CV 3/5] END n_estimators=600; accuracy: (test=0.971) average_precision: (test=0.994) f1: (test=0.971) roc_auc: (test=0.995) total time=  32.1s
[CV 1/5] END n_estimators=650; accuracy: (test=0.907) average_precision: (test=0.971) f1: (test=0.902) roc_auc: (test=0.973) total time=  34.8s
[CV 4/5] END n_estimators=650; accuracy: (test=0.978) average_precision: (test=0.998) f1: (test=0.979) roc_auc: (test=0.998) total time=  34.9s
[CV 2/5] END n_estimators=700; accuracy: (test=0.967) average_precision: (test=0.993) f1: (test=0.968) roc_auc: (test=0.994) total time=  37.7s
[CV 5/5] END n_estimators=700; accuracy: (test=0.602) average_precision: (test=0.762) f1: (test=0.423) roc_auc: (test=0.788) total time=  37.3s
[CV 3/5] END n_estimators=750; accuracy: (test=0.973) average_precision: (test=0.995) f1: (test=0.974) roc_auc: (test=0.996) total time=  40.4s
[CV 1/5] END n_estimators=800; accuracy: (test=0.914) average_precision: (test=0.975) f1: (test=0.909) roc_auc: (test=0.977) total time=  43.1s
[CV 4/5] END n_estimators=800; accuracy: (test=0.980) average_precision: (test=0.998) f1: (test=0.980) roc_auc: (test=0.998) total time=  43.0s
[CV 2/5] END n_estimators=850; accuracy: (test=0.970) average_precision: (test=0.994) f1: (test=0.970) roc_auc: (test=0.995) total time=  45.7s
[CV 5/5] END n_estimators=850; accuracy: (test=0.604) average_precision: (test=0.769) f1: (test=0.426) roc_auc: (test=0.795) total time=  45.3s
[CV 3/5] END n_estimators=900; accuracy: (test=0.975) average_precision: (test=0.995) f1: (test=0.975) roc_auc: (test=0.996) total time=  48.3s
[CV 1/5] END n_estimators=950; accuracy: (test=0.918) average_precision: (test=0.977) f1: (test=0.914) roc_auc: (test=0.979) total time=  51.1s
[CV 4/5] END n_estimators=950; accuracy: (test=0.981) average_precision: (test=0.998) f1: (test=0.982) roc_auc: (test=0.999) total time=  50.9s
[CV 2/5] END n_estimators=1000; accuracy: (test=0.973) average_precision: (test=0.995) f1: (test=0.973) roc_auc: (test=0.996) total time=  53.8s
[CV 5/5] END n_estimators=1000; accuracy: (test=0.604) average_precision: (test=0.773) f1: (test=0.425) roc_auc: (test=0.801) total time=  35.8s
[CV 3/5] END max_depth=3, min_child_weight=1; accuracy: (test=0.937) average_precision: (test=0.984) f1: (test=0.939) roc_auc: (test=0.986) total time=  26.9s
[CV 4/5] END max_depth=3, min_child_weight=1; accuracy: (test=0.950) average_precision: (test=0.988) f1: (test=0.952) roc_auc: (test=0.989) total time=  27.0s
[CV 3/5] END max_depth=3, min_child_weight=2; accuracy: (test=0.941) average_precision: (test=0.985) f1: (test=0.943) roc_auc: (test=0.987) total time=  26.6s
[CV 1/5] END max_depth=3, min_child_weight=3; accuracy: (test=0.865) average_precision: (test=0.939) f1: (test=0.859) roc_auc: (test=0.944) total time=  26.5s
[CV 4/5] END max_depth=3, min_child_weight=3; accuracy: (test=0.952) average_precision: (test=0.988) f1: (test=0.954) roc_auc: (test=0.989) total time=  26.6s
[CV 2/5] END max_depth=3, min_child_weight=4; accuracy: (test=0.933) average_precision: (test=0.981) f1: (test=0.936) roc_auc: (test=0.984) total time=  26.6s
[CV 1/5] END max_depth=3, min_child_weight=5; accuracy: (test=0.867) average_precision: (test=0.941) f1: (test=0.861) roc_auc: (test=0.946) total time=  26.3s
[CV 4/5] END max_depth=3, min_child_weight=5; accuracy: (test=0.952) average_precision: (test=0.988) f1: (test=0.953) roc_auc: (test=0.990) total time=  26.1s
[CV 2/5] END max_depth=3, min_child_weight=6; accuracy: (test=0.937) average_precision: (test=0.983) f1: (test=0.939) roc_auc: (test=0.985) total time=  26.3s
[CV 5/5] END max_depth=3, min_child_weight=6; accuracy: (test=0.594) average_precision: (test=0.699) f1: (test=0.414) roc_auc: (test=0.714) total time=  26.2s
[CV 3/5] END max_depth=4, min_child_weight=1; accuracy: (test=0.968) average_precision: (test=0.993) f1: (test=0.968) roc_auc: (test=0.995) total time=  36.4s
[CV 1/5] END max_depth=4, min_child_weight=2; accuracy: (test=0.896) average_precision: (test=0.964) f1: (test=0.891) roc_auc: (test=0.968) total time=  36.6s
[CV 4/5] END max_depth=4, min_child_weight=2; accuracy: (test=0.977) average_precision: (test=0.997) f1: (test=0.977) roc_auc: (test=0.998) total time=  36.4s
[CV 2/5] END max_depth=4, min_child_weight=3; accuracy: (test=0.961) average_precision: (test=0.992) f1: (test=0.962) roc_auc: (test=0.993) total time=  36.4s
[CV 5/5] END max_depth=4, min_child_weight=3; accuracy: (test=0.599) average_precision: (test=0.742) f1: (test=0.418) roc_auc: (test=0.765) total time=  35.9s
[CV 3/5] END max_depth=4, min_child_weight=4; accuracy: (test=0.965) average_precision: (test=0.993) f1: (test=0.966) roc_auc: (test=0.994) total time=  35.9s
[CV 1/5] END max_depth=4, min_child_weight=5; accuracy: (test=0.894) average_precision: (test=0.964) f1: (test=0.888) roc_auc: (test=0.966) total time=  35.8s
[CV 4/5] END max_depth=4, min_child_weight=5; accuracy: (test=0.973) average_precision: (test=0.997) f1: (test=0.973) roc_auc: (test=0.997) total time=  36.1s
[CV 2/5] END max_depth=4, min_child_weight=6; accuracy: (test=0.959) average_precision: (test=0.991) f1: (test=0.960) roc_auc: (test=0.992) total time=  35.9s
[CV 5/5] END max_depth=4, min_child_weight=6; accuracy: (test=0.600) average_precision: (test=0.740) f1: (test=0.420) roc_auc: (test=0.761) total time=  36.0s
[CV 2/5] END max_depth=5, min_child_weight=1; accuracy: (test=0.973) average_precision: (test=0.995) f1: (test=0.973) roc_auc: (test=0.996) total time=  54.3s[CV 1/5] END n_estimators=50; accuracy: (test=0.763) average_precision: (test=0.844) f1: (test=0.755) roc_auc: (test=0.849) total time=   4.1s
[CV 1/5] END n_estimators=100; accuracy: (test=0.808) average_precision: (test=0.888) f1: (test=0.798) roc_auc: (test=0.893) total time=   6.3s
[CV 4/5] END n_estimators=100; accuracy: (test=0.903) average_precision: (test=0.959) f1: (test=0.904) roc_auc: (test=0.964) total time=   5.7s
[CV 2/5] END n_estimators=150; accuracy: (test=0.911) average_precision: (test=0.969) f1: (test=0.914) roc_auc: (test=0.971) total time=   8.3s
[CV 5/5] END n_estimators=150; accuracy: (test=0.591) average_precision: (test=0.669) f1: (test=0.415) roc_auc: (test=0.677) total time=   8.6s
[CV 3/5] END n_estimators=200; accuracy: (test=0.930) average_precision: (test=0.980) f1: (test=0.932) roc_auc: (test=0.981) total time=  11.2s
[CV 1/5] END n_estimators=250; accuracy: (test=0.865) average_precision: (test=0.939) f1: (test=0.857) roc_auc: (test=0.943) total time=  13.9s
[CV 4/5] END n_estimators=250; accuracy: (test=0.956) average_precision: (test=0.989) f1: (test=0.957) roc_auc: (test=0.990) total time=  14.9s
[CV 2/5] END n_estimators=300; accuracy: (test=0.943) average_precision: (test=0.985) f1: (test=0.945) roc_auc: (test=0.987) total time=  16.8s
